mfcc_mean,chroma_mean,melspec_mean,lpc_mean,pitch_mean,centroid_mean,bandwidth_mean,contrast_mean,rolloff_mean,song_id,valence_mean,arousal_mean
-16.00748,0.40297326,0.4874578,-125.05063,219.57491685381572,1053.9890192286102,1493.5793823017113,21.748046296963157,1907.3601243339253,215,3.2,2.6
-15.365061,0.27656883,0.41099423,-58133.777,235.72969723246908,1349.5874085380012,1651.486550778186,24.634116338042944,2377.7845573552254,216,4.5,5.3
-22.373243,0.28347686,1.6593086,-6986.505,344.88276911305275,2597.161797470297,2416.704192951986,25.949451070648013,4628.355890836477,217,3.5,4.8
-8.264896,0.27232805,2.8798616,-0.03748993,210.29835272687222,699.0438642519331,726.6261409138856,23.94831599337924,1073.313734191258,218,2.9,4.0
-7.913012,0.32859793,4.110717,352679.22,127.85976045425033,1076.2527067511128,1557.18734237192,23.469407436708696,1651.1212255772646,219,2.4,3.8
-8.266004,0.52639174,1.7023858,-62271.168,227.4970057374574,762.5930462962255,1075.27982610114,20.85914824517062,1289.6938096294652,220,4.1,3.4
-11.273669,0.31604978,0.93802005,-306298370.0,226.2484515934658,1556.339048062893,1953.5917180375789,24.52408645050399,2906.0668294849024,221,4.3,3.4
-8.364108,0.42629868,1.305195,15.754574,130.0822621520226,1516.3853684200712,2214.6885867191672,22.98585710012469,2963.151763922787,222,3.8,4.3
-10.865811,0.35080305,1.4391022,0.00017604862,135.22957536007252,446.69705715131414,387.8865543319274,22.885655629655076,652.0745506989128,223,2.2,3.5
-4.4323874,0.35419077,3.0016274,0.023041083,188.15386457257833,2550.324348951807,3021.7990312797315,23.143589376868785,4987.918792988684,224,5.5,5.7
-9.594944,0.38418385,1.3580794,274.80936,149.8722796784341,737.1713047004105,827.5579734684715,21.862656838164973,1196.1726203683158,225,3.7,4.2
-8.829045,0.41614157,3.4719563,0.0005629934,268.8550111857464,1940.7528503845392,2353.47265970231,20.887403894070104,4291.096802841918,226,4.9,5.0
-14.062275,0.31205913,0.7585887,-4464.81,234.4104179862097,1543.345630419414,1715.5086827678022,24.218477568144,2889.8990459285556,227,3.1,3.5
-0.28369734,0.4413581,2.9202933,70.85965,135.92830498203622,1649.8445164646573,2318.6095525729265,23.411343945299325,3468.5945825932504,228,3.5,4.0
2.1584067,0.43890452,5.1006346,144.55406,140.37588572221856,1735.5289007927101,1970.702797455005,21.89718651256025,3669.564011537608,229,4.8,4.8
-4.9991026,0.42249805,0.95003194,0.0006641379,120.87581070876419,1866.02616024256,2310.8703018571377,21.888333156058795,3921.1670734413137,231,4.1,5.6
-22.060368,0.3654539,0.18883593,-1196194.8,175.41753363559462,1655.9230253117569,1882.5785207640606,25.467638782279966,3068.665409363213,232,2.5,2.7
0.14961419,0.5211915,2.2699647,0.00086021423,87.29271282060385,2111.3006073560837,3080.329098387836,20.50041442101563,4833.392500554693,233,4.7,4.5
-25.841476,0.30434066,0.8366644,306400130.0,250.22488642842092,1342.6450485763655,1747.1708752560294,24.579890792584834,2148.9953374777974,234,3.5,3.9
-24.211468,0.2229067,1.0615585,-5351232.5,337.4872796820469,2043.1633238496,1722.9369115185457,26.359820339567406,3229.997781229199,235,3.0,3.7
-16.948994,0.38904747,0.21710281,0.0039091846,178.2780424601641,984.7321009581195,1572.863065677403,20.407627771189446,1580.6116785079928,236,2.5,2.4
-12.034673,0.34067956,2.205204,-1278111.8,179.9804423690218,2057.8759755729398,2058.8676320070012,24.465836242447736,3791.4078100732195,237,4.2,3.9
-9.802966,0.40222296,1.3897545,9.906177e-05,153.571966693303,504.73482409418983,493.00140446806375,21.45309945138639,839.2389616152651,238,3.0,4.6
-16.666552,0.22171195,1.687735,0.00020732042,284.5132994001413,481.2254002258001,471.706794115843,24.457776258176562,666.5742178832927,239,2.3,3.3
-3.0709884,0.38902864,5.926656,7.6243544,147.69888533683644,2421.086151481436,2606.832771617034,22.86364407312448,4917.938761925893,240,6.4,6.6
-5.762481,0.40432334,2.4884021,-48986.184,109.86626457504953,1133.346911264157,1519.2395762912656,22.217591002927573,2099.7947637009097,241,4.1,4.6
-3.3730173,0.49373576,1.2951049,72.18054,98.67835325887161,1726.3092584869817,2352.318109193468,23.414872377089264,3848.157193605684,242,3.5,4.7
-2.0916805,0.5081123,2.3090448,0.000613561,105.72132698103078,1068.7822893320304,1396.9764688804362,19.582768617812974,1953.469138543517,243,7.2,4.1
-17.156593,0.30323076,1.5286357,-426252.84,183.73658626255605,2089.4118495374673,1890.5203977353965,26.1506939549227,3474.4282859680284,244,4.3,4.2
-10.760323,0.3019961,0.35522744,238638.39,271.630772836909,1629.6244788354986,2085.131204234625,23.316946397744992,2944.9356556467715,245,4.2,6.1
-1.2620254,0.57807595,2.1449997,114692.92,99.66602059506046,1207.4118715788716,2147.6347884985926,22.20220395777746,2272.840808170515,246,4.9,3.2
-9.53461,0.36914968,0.7327298,0.006170566,164.75695440358237,2062.464109512748,2717.5276357388225,24.040309033109615,4534.934546261371,247,3.9,4.5
-9.480583,0.28513515,3.4874146,-0.45920122,213.76898543171035,1110.2520157166045,1216.48121985481,23.19359909535535,2019.7526070556912,248,3.4,3.7
-19.218517,0.32876104,0.15898049,1477.6747,234.19121364619403,1634.995778568865,1921.2283899299675,22.799956956655723,2961.387347391787,250,3.4,3.6
8.372263,0.34887776,25.155321,-9644.379,179.66526276772086,2119.5806782318264,2437.853967297471,22.763378750248073,4182.316396716219,253,6.6,2.5
-11.015339,0.2694381,3.125917,101724616.0,224.1553488599578,1010.9142477615235,700.7007984942808,25.04420088143721,1698.8954262877442,254,5.3,7.4
8.814733,0.47303763,13.753898,-29.597263,120.05277674137852,2366.6274603017782,2638.414446257346,20.817400568113396,4692.456179276681,257,7.6,6.9
-5.389238,0.34950742,2.3148937,0.020764241,197.2285382007635,2156.985104091295,3049.2280170108074,25.437225947996627,4516.662968715332,258,4.3,4.3
-5.186171,0.4379549,0.79867274,0.0009869864,129.50727845987777,2572.4628057550685,3177.516778324215,20.359188209901262,5552.2021300199685,260,5.3,3.6
-10.923911,0.33323476,1.1802077,2992616.0,156.66693042116418,1142.7479875273473,1757.5850979766149,23.601693188445065,1808.3259374306633,262,5.6,6.9
-10.034696,0.4268078,0.30508348,-0.012061779,146.54742484377257,1648.2791760282241,1916.939457158233,22.79900553154351,3146.239183492345,264,5.3,5.5
-28.215431,0.3176385,0.28914255,-2692.9495,291.7447659034557,3028.2859021134304,3283.936767454803,20.99970913094019,5844.957843354781,265,4.5,6.4
3.0537379,0.4566332,7.766451,-1.2380034,112.12402044539563,960.9903164425006,1718.1675697002186,24.845371416758724,1757.765697803417,266,3.6,4.8
4.6694565,0.5088973,4.997354,0.0007375754,96.85296970967748,2106.216738202437,3048.4826869771596,21.494216164137423,4771.793876192589,269,4.3,4.8
-7.81527,0.30356303,5.66521,-38356.188,171.80904765091793,854.0652576344656,797.1973540511477,24.226022097963956,1471.677390725538,270,6.1,7.1
2.06569,0.44689038,7.544893,0.0016958163,115.3369520673208,2014.4604755745197,2668.260367041988,21.354356635031966,4009.770436730123,272,5.9,6.4
-7.057087,0.3105645,1.3004322,-151791800.0,230.6588246589761,1771.0209426296628,2208.813649267434,22.19303942061543,3486.0383847348567,273,5.4,7.2
0.9683594,0.4582754,4.685271,0.0012740516,186.48327988732922,3089.5660932241603,3025.0253657897338,20.85625510532289,6083.209451963612,274,7.7,6.0
5.990853,0.58832824,4.627958,-830609.4,77.68793992892385,1698.6816910443697,2293.8717701976893,21.51795022704888,3617.245781527531,275,5.3,5.5
-4.8137,0.40282,1.780719,0.011927752,153.7353715384209,2490.096849973348,2754.6420268165557,22.150474020457946,5000.998446860439,276,6.1,5.3
0.5470661,0.47785762,4.240158,-0.89116055,112.73013023487268,1642.6312361025289,2365.36184898188,21.774250614856502,3420.043294849023,278,5.5,5.1
-7.924525,0.4364226,1.0275446,-9929.107,143.28092753251514,1929.8734890220835,1946.3514624243267,22.347468630219726,3266.4466385622363,279,3.6,4.7
-9.537826,0.2943376,3.0717678,26.630016,235.77456440585632,870.0819209822846,696.4550599380156,23.66630378056356,1520.503996447602,280,4.2,3.3
-22.207577,0.34063652,1.9046321,1176585.5,210.19754394180538,1040.8432646051353,800.5400292129768,23.305432101760296,1786.6119005328596,281,5.4,7.0
-3.540962,0.43290362,1.0046482,259.60968,127.42099835892661,2059.8934591699494,2451.026664759124,22.658552691589893,3913.6434280639432,282,3.2,4.2
2.68125,0.5594522,4.6449466,5963358.0,92.18336314893887,842.326566121037,1118.4736644706384,20.9234736183614,1686.4488573330375,284,4.4,5.2
-7.389585,0.42993894,2.0835917,-750895.6,139.38341639719883,1246.065891381659,1796.973826572686,21.714633060895384,2393.944271758437,285,3.5,5.1
-11.226877,0.30926993,1.3826932,-40.763596,144.25432331960852,799.0100202256746,773.2382526060883,23.770327673487383,1353.8235294117646,286,5.7,6.9
1.7381296,0.5507325,9.100208,34.090015,114.22315897407336,827.9913602055252,1779.2884548859556,24.83991594363902,1361.3954262877442,288,3.5,5.2
-12.098595,0.3257713,1.6346122,-130727.49,167.17370238176022,787.9508369804554,686.7390312661256,22.23036011549454,1303.372531617484,289,5.7,6.7
-11.98011,0.33366138,0.36179426,0.0002520669,173.64619831291637,697.2932935525445,997.4009084793862,21.475757648968457,1140.9136323268206,290,2.1,3.9
7.816956,0.456528,13.878833,18148500.0,119.5529328754639,2278.5204546459963,2521.435952736423,20.83779645661008,4486.299090303972,292,7.3,7.4
5.271141,0.5412014,6.527459,-13.450277,98.20697436458747,1852.3235946730927,2334.970061148534,20.199569595844103,4038.1739516307966,293,6.3,4.2
-6.4238043,0.33249947,2.2121851,591097.75,154.20088010215602,872.5587481494235,778.111181421657,22.061223870156756,1492.323053028622,294,5.5,6.5
-2.8445828,0.4745036,1.3221645,-25.482054,100.27655441428753,1698.3844514690254,2563.2860893269317,23.449498537477897,3665.880328596803,296,5.9,5.7
5.6675653,0.51391417,5.974671,-0.02348489,76.5698854152576,1273.6293283857287,2056.669698854207,22.478489406208144,2596.408747779751,297,3.1,3.6
1.519898,0.56610835,2.9973028,5123786.0,90.99762107023108,1271.136967883374,1996.6934744241446,23.06644114110551,2709.9012646993565,298,4.0,5.4
2.1880684,0.5118122,8.901193,850114.44,119.79427572299984,508.312026025179,1067.745591439632,25.02940032394625,691.1745115452931,299,2.8,4.3
-0.25538725,0.456044,2.7617984,5430965.0,132.79766493778789,2474.0448798446682,2666.7196701467,21.312137379982364,5112.846682937653,300,6.8,4.5
-3.7058778,0.42882094,2.5139027,0.00078259525,121.78461314616291,1496.8781334513144,2412.6253463007138,24.16185732154977,2836.3263041065484,301,3.2,3.7
0.5880187,0.46141714,2.5619783,0.0005491009,102.589597188778,2556.736226309331,3204.2160017097144,21.13183583773922,5739.206437291898,302,6.6,7.0
3.6603699,0.52618235,3.1630435,-0.00011329926,108.7616828634393,3052.4466367556806,3156.815636810899,20.41426296261698,5878.888395828711,303,7.0,6.4
-18.434832,0.29688364,0.32334358,-388.30243,271.0846191588226,1567.2514644187745,1795.557720611432,26.892116561318886,2953.855114266696,304,3.8,4.6
-8.671824,0.4195086,0.72525233,-100266980000.0,149.12627205698323,1376.4518250132987,1363.529956009802,21.942999738669286,2679.731528733082,305,6.4,6.8
-4.8740945,0.33752108,5.192946,3135.8113,139.93794251846182,887.4803967098663,799.0086292252087,22.844719305576763,1567.877745728866,306,5.7,6.7
-8.462127,0.3573261,0.4410733,2514753.8,140.12528700960064,1899.6795009235868,2343.7513145270937,22.47891241197301,3769.454928952043,307,6.1,6.8
5.500743,0.5339998,6.443483,0.14201957,88.53776797944255,1934.971436600748,3029.8131739550518,20.990268747274264,4258.381438721137,308,4.3,6.6
3.605346,0.47834423,3.4970915,-31.054165,149.6937033737514,2041.50676500689,2377.0125127388083,21.22154185722643,4143.676503217218,309,5.3,5.8
-3.7854793,0.40684777,2.735126,-2.0934892,155.1395594848486,1815.587808063058,2810.412344764071,23.794142028848213,3873.4967827823384,310,2.1,2.7
-1.854527,0.5018663,1.6069797,42882.332,105.62731443051436,1512.2100446007803,2353.383688074134,23.126824493242857,3116.3578877301975,311,5.8,6.9
-5.625498,0.41271257,2.5347903,4.705163,166.0692353414482,1931.9644425634715,2264.80456671795,21.92575510238232,3954.1463143872115,312,4.6,5.8
3.5819376,0.5886242,6.2699885,1.5942544,109.93228670473276,1597.9266786080232,2496.813528942888,24.47975416404898,3550.3441385435167,313,3.6,5.3
6.3806815,0.5040995,7.22271,0.017280046,96.265437445405,3017.2367514164403,3485.910687515077,21.552792202443126,6842.384547069271,314,5.8,5.9
-6.976353,0.32130337,1.1604315,33332252.0,172.62586583812606,1773.3795251722602,2166.3394251515583,22.46492524828975,3437.5471488795206,315,6.4,7.5
-0.21876453,0.33316165,2.4363482,0.0016151255,196.43887321260897,2389.404067367946,3147.026340792891,22.939729339088935,5107.621003552398,316,2.8,3.5
1.940688,0.44037542,4.092721,0.0013356277,151.51110502298542,2827.952845873053,2578.3322415177945,20.2252834541757,5207.543294849023,317,6.1,4.3
3.5555737,0.47185317,3.6783857,1204036600.0,142.84059759672905,2069.6885637377413,2039.9335660329734,21.571574475163455,3920.6123807410695,318,5.9,5.9
-12.607243,0.32072344,1.4870312,-1725668.0,210.86738649255736,1142.3415727555773,1549.5650369861667,26.567605753589028,2120.5206483126112,319,4.5,6.6
9.333654,0.4885064,13.36262,-186.52832,97.57558848490005,2297.672800075697,2594.159374871291,20.518125171477315,4617.567717584369,320,7.4,6.6
2.0893514,0.45521843,3.7007241,-27710.305,117.6765276866833,2175.472728899603,2126.1407423663018,21.56021023681475,4029.8036387841134,321,7.3,6.0
-4.7124453,0.41755912,2.4749591,208.38307,137.03701922130404,1575.4917709644296,1992.0875763376653,21.748817867676394,3028.888395828711,322,6.1,7.6
-5.9558554,0.4289588,0.9812647,-7522.8467,125.77297846669373,1399.5356091055353,1982.6372538519656,23.59310541769246,2787.8496891651866,323,4.82,5.73
-1.6611611,0.49609825,2.8865378,-0.00049459015,126.07218922377008,1480.2662933689514,2208.861893946721,25.114342773218144,3114.93232749057,324,3.3,4.7
-1.0133035,0.37195066,3.8632967,-387500.44,160.65026464341267,1994.315580915198,2350.0519282968626,23.347668845300774,3753.524644760213,325,5.5,5.4
2.5540526,0.53284186,3.399195,0.00037343457,96.16565338270577,2363.5815857381463,3044.665000314698,22.988657598877765,5322.224689165187,326,5.4,7.2
-3.275329,0.45992446,2.6091373,0.00030433215,152.81240797773026,2682.0496432039004,3194.331339988273,24.35551381508617,5734.246727313069,327,6.0,7.1
6.172157,0.5085773,8.9245405,0.29524538,88.45494007423737,1992.2927267509788,2625.7572483000945,20.296427497923347,4229.304415353894,328,5.2,4.2
-2.4939744,0.4609216,3.7287316,-2671.6963,125.81238514442957,1695.7175940975658,2771.7224208386656,21.64365958234629,3341.8794404973355,329,3.3,4.2
2.1489356,0.56063473,3.7235677,1792273700.0,113.49940310277974,1825.935620649224,1556.7912771947565,19.782027525555847,3532.709813499112,330,5.9,3.1
9.832916,0.7062665,9.29082,0.00038509644,75.88022329985263,2758.949852860472,3569.424984787175,21.240750654435413,6570.351675171954,332,5.5,6.9
-0.05742636,0.5410494,1.6244559,-130302.03,97.15502831164073,2218.2783683683033,2487.487716251426,20.17831725911138,4079.7346802841917,333,6.7,6.1
-5.877817,0.38235092,2.8901665,57737.453,231.11748451468839,1059.3073402045684,776.3928730748908,21.649595334359592,1882.7875222024866,334,5.9,5.9
5.0407357,0.47438794,3.7351289,0.0159626,88.75437985466942,2380.0034739474722,2938.6455329307964,21.342609485959496,5016.322451698868,335,6.8,6.8
3.7565644,0.44556665,4.2032514,0.0016297194,113.15536753245705,2576.376399946248,3176.1876749047524,21.795322120907482,5528.943865098735,336,6.1,6.6
-5.281657,0.5750923,0.70047504,0.06315495,91.67756864328418,1722.4598717229555,2447.5760120798254,21.09568134426323,3889.020870337478,338,3.0,3.8
8.093648,0.58567494,8.10002,0.002568245,86.74441697342796,2073.7484897466265,2952.3423764924446,21.21078716226064,4617.683603283781,339,5.9,6.9
-15.791593,0.47275054,0.18828507,9.6437845,152.39419626108563,1836.0500563376531,2314.2168516336114,22.597496489826483,3580.11426669625,340,3.8,4.6
-10.1797905,0.40095836,0.7018807,17823.75,142.44194453772286,1114.8599643905186,1797.3009773144015,23.513449130992694,1966.9846904814733,341,3.8,4.4
3.2831192,0.5315371,5.968312,31310866.0,99.23665502372485,1048.9872362201259,1730.2351670568012,27.18358083931892,1972.9143554470822,342,4.0,5.1
4.1715198,0.41306865,7.1089177,326778.62,124.00729282940856,1548.582966243213,2081.6448713940417,22.97110768566743,3055.195381882771,343,7.0,8.1
-1.521491,0.38783386,3.350644,0.008158555,135.5153219682457,1169.7782046780028,1976.389395412406,25.18816951919599,2026.5143110716663,344,4.6,5.2
8.630208,0.49598494,12.388506,-72.84882,98.62999197770901,2329.5773289148774,2665.8493410339447,20.227219405111146,4766.368981584203,345,7.2,6.5
9.626539,0.66469735,11.432759,0.001530794,76.13816938767474,2064.8118458253657,3097.068435932752,21.364791757251925,4905.36387841136,346,6.7,7.3
-5.478667,0.38971382,2.5389624,1019.9428,137.43294854400338,1331.0080705109315,1391.3021042267742,23.01653858470603,2500.666518551433,347,3.82,5.82
3.9490378,0.4434487,3.6633437,0.0032720016,100.30930022251295,3008.418561863106,3319.8638289139694,22.79877226955779,6425.604615043266,348,5.0,5.7
-6.6778555,0.4131501,3.3347325,136.96062,126.39524849813178,1686.007935867994,2220.9513838565763,22.93528025586033,3447.163632326821,349,4.6,5.8
4.7175035,0.46434286,8.214239,0.00064498873,113.23039500494538,3172.3067977312817,4137.204557389351,23.054605086458505,7874.561792766807,350,6.0,6.5
-7.614676,0.3137674,11.74426,22021888000.0,297.6611267338468,1728.6175998607532,2176.6761687407716,22.85339664476289,3081.8116263589973,352,5.5,4.5
-7.2569,0.42172542,1.0241498,-12186.345,122.34275978408189,1279.2145769228046,1279.672031533749,23.831286409277475,2576.6918127357444,353,4.0,4.8
-0.9579907,0.4187421,7.7172194,-0.32909408,151.0352870847263,2416.4738194516126,2580.8677740401276,21.736011284647795,4272.7242451154525,354,7.1,6.4
-17.502005,0.30952293,2.445903,-3802832.5,209.3371075664249,1871.4242406601943,1988.618606918795,23.33089569167151,3417.5282893277126,355,5.1,6.5
9.68045,0.7271823,12.806342,0.02123055,70.85110521116026,1152.1675239118113,2242.6140692213417,20.90245739904994,2179.7426225870868,356,4.6,5.6
4.597482,0.49648333,6.0499134,0.00032958848,109.40429852740712,2516.518278678062,3076.337718454291,21.650614822562268,5620.789882405147,357,4.8,6.5
-8.751546,0.41356978,0.8845052,9236513.0,143.22614956648326,2210.9372518589735,2381.986621406489,22.249677078933104,4073.0184280639432,358,5.6,4.2
-4.5454006,0.61738765,0.52561915,-2.1578932,66.45283462200662,1320.4858460575545,2352.805727137057,20.8193048815943,2704.9811404481916,359,2.5,3.7
6.7467213,0.582308,6.9571977,0.002633645,75.15640336942434,1222.3278207072387,2000.2200132457317,22.035925552119544,2521.053507992895,360,2.5,5.5
-3.184785,0.3315369,4.807457,42571.805,168.3566788367571,1173.234788272491,2216.756895482795,23.611707863850345,1749.7280195381882,361,2.55,3.36
5.4232583,0.59840304,4.6635156,18.182161,78.23486353081624,1252.1907019250252,2290.41297451786,22.744685659333715,2612.142223208343,362,4.0,5.9
7.986557,0.6396404,7.4771795,0.0017239681,70.15335005898417,1399.4393265131168,2358.089540442733,22.4663267133917,3096.8992678056356,364,5.5,6.5
-5.6736503,0.32090843,2.6225238,22484.572,206.1165718544642,1643.150140404288,2143.9371015046136,22.199819777656977,3220.3652309058616,365,6.0,7.1
6.740025,0.49736372,6.0268173,-178849710.0,104.58652910587986,2249.1150462400083,2529.691060547559,20.37045533403967,4482.161082760151,366,6.9,6.1
-8.217157,0.4224722,1.0888495,-244504130.0,124.31847891423116,982.1067017801599,1413.3715324035793,22.04725196741541,1687.536055025516,367,3.1,2.7
-6.250734,0.44170904,0.64609647,-28793.934,139.83426173314754,1372.1222601090083,1556.8111505037534,22.07496468381946,2425.5994671403196,368,4.8,6.1
-5.2112517,0.36980185,2.2054973,0.74398744,172.64739726445117,1848.3353456572036,2764.4339444158472,24.494641178269816,3599.9833592189925,369,2.9,3.4
-10.103079,0.423871,2.3116415,-76490.84,217.16835824842175,762.4021676714657,785.7695668514712,23.246796795563835,1478.302619893428,370,3.8,3.4
-3.0644085,0.3985874,2.2963417,5318.6094,191.8714821393843,1742.9333084893835,2178.5359156266027,21.119011918277355,3153.8329265586863,371,5.2,6.6
-14.519433,0.37334055,0.152009,0.0006958957,148.5726044234066,2139.238503057139,2607.41458885875,23.747953586673788,4378.178389172398,372,3.6,4.8
8.650181,0.5842771,9.525582,-0.00048339367,90.55780463175797,2875.3538050329716,2999.753928821415,20.19139592879832,5243.45581705151,374,7.0,4.9
-5.894567,0.42165893,2.1707227,-0.12951066,177.1107280364421,1815.9703905311903,2951.541925320091,23.704593745726257,3983.847348568893,375,1.9,2.8
3.02271,0.5125836,9.266423,0.00039873674,108.42212971949809,1637.524204372508,2245.8637179401503,20.46431680553948,3516.002884402041,376,5.0,5.9
-2.9345396,0.53890866,4.372507,0.00030954296,126.20162987526031,2105.8312154722435,2643.2133698335306,21.771356010436328,4960.661193698691,378,5.5,5.9
-5.435342,0.41888967,1.5593915,1977.5123,109.88893882963762,611.1947498291016,640.5346302241364,21.243193627692197,1207.4439760372754,379,1.9,2.9
8.228547,0.48423916,15.432774,0.0489243,121.78941820112563,2019.354193448606,2801.402392424542,21.646679586016827,4415.858126110124,380,5.6,4.8
-1.3925347,0.6201334,12.539461,-201.49983,128.82596021993888,2217.687284281704,2262.946069676873,20.222730799560857,4369.832371225577,381,6.0,6.7
3.68253,0.47813445,8.755695,54166332.0,111.39806453503897,751.8706151528829,950.5969859589422,24.5964995212018,1333.3129855715872,383,4.2,3.6
4.946241,0.79026157,14.23906,-0.023807159,63.875769776318016,2088.1254463058294,3141.9822798838286,21.890241709533928,5070.895274018194,384,3.6,4.1
3.4426506,0.49255246,8.249967,1.7976737,119.9680126893486,1700.776125993212,2346.240838973884,20.832857633537227,3565.172031076582,386,5.0,5.5
-1.4554771,0.62249255,4.2884226,-0.000119576085,82.93263268957095,1611.9532210960776,2084.2460788952526,19.96810435658145,3582.5826492123365,387,6.2,6.2
6.693253,0.60782707,7.8976736,-0.042981002,137.08467948484378,2595.750620348848,2831.397238438393,20.088919053969594,5236.495337477798,390,5.7,6.2
-2.5347357,0.42577967,7.8685727,0.0003768114,152.7671962319797,3173.8938827318657,3572.2767134043484,21.814083908577963,6962.81894830264,391,5.5,6.1
-3.4916706,0.5225925,1.0823361,0.00028855755,105.95350419445607,1549.2644298947862,2242.5913074604105,20.963353525580455,3241.1193698690927,392,3.4,4.8
-0.4341559,0.49798578,6.3402505,0.0007533202,209.36813544945335,2336.9859758534617,2968.2044086751553,21.561145643981746,5089.420515097691,393,6.0,6.4
-5.6064057,0.58677864,6.1712823,0.011385588,133.55431847943433,3911.871271302962,3237.7443131280666,21.022522811652493,7416.563055062167,395,6.7,6.2
5.6959085,0.50452125,6.627748,0.0016766145,103.73927031352358,2336.0323211878563,3095.0928981178567,21.480932233796864,5267.70093250444,397,7.0,7.0
6.7982016,0.47184157,10.83768,0.0003465735,133.13866251121203,2294.7253614754604,3200.4899994513517,21.73579307916523,5089.011537608165,399,6.7,7.0
-13.354958,0.41959572,2.7303538,-0.00040655868,435.69241869969017,3274.504723655861,3100.9969552801535,20.741210738871857,6467.806394316163,400,5.1,5.6
-2.6384447,0.5297735,6.1933985,-0.00022829496,139.79026062653568,2125.930209609808,2615.8642259865264,21.91162778869448,4397.633859142413,401,5.5,6.4
4.307675,0.47921866,7.070813,-0.111141354,155.8597121476397,2342.5307562147664,2718.4710148816253,20.387901981402045,4713.212780119814,402,7.1,7.1
0.19168653,0.4476581,2.316577,95.22736,91.49781145540207,1507.5307903900566,1851.2960347087824,19.940216297219983,3096.194808076326,403,5.1,5.2
-1.6044332,0.74184835,6.965234,0.0003878612,241.15901673559006,3436.0601283935316,3555.808211116876,18.946391287268842,7070.623474595074,404,6.9,6.8
7.1357174,0.6879023,6.4048038,0.00019771549,76.34552203488924,2954.7038349322415,3828.6749080366176,20.54333981074316,7191.335700022188,405,6.1,7.4
2.858488,0.701011,3.0594316,1574.392,104.79195392779678,2472.278163044552,2676.1135462615703,20.417136067010645,5208.603283780785,406,5.3,4.3
-0.15624706,0.5901284,8.518595,-0.026880594,191.05286071551836,1990.8256029218282,2450.266072386586,21.217559300006435,3962.042378522299,407,4.3,4.5
11.0207,0.53990805,19.578268,0.001051105,86.0944662797786,2944.9672466278193,3471.8254803805926,20.28685680142179,6815.242955402707,408,6.6,6.1
-4.4143076,0.6128521,0.5647287,-0.4055076,75.69835600212329,1417.041696422022,2154.9610817387197,20.923607319802688,2886.154870201908,410,3.8,5.1
6.6508822,0.60333955,11.275884,0.0010108214,215.0286954396013,2739.131281381158,3064.5495406625378,21.720890672503806,5837.183614564831,415,6.0,5.2
7.113147,0.6472284,12.575791,-0.00011156614,90.03625778160864,2797.5364992257787,3718.06557732547,20.3346202896515,6978.683159529621,416,5.5,5.2
-11.932507,0.30326825,0.88108593,-230.54596,207.30560823282119,1108.9276715246094,1165.9149513238115,21.879954580608597,1854.9256711781672,419,3.3,4.0
-2.1686337,0.42964724,2.7717855,0.0017713056,178.9296902875963,2742.0847807849045,2981.3462138514324,21.492916867309823,5638.013090747726,420,4.5,5.4
-16.982342,0.4240628,0.47331652,-30161.709,150.5280044268173,1227.180737120996,1850.6845845555322,23.307206572001334,2070.1908142888838,422,2.8,3.7
12.795273,0.68569493,40.166706,-0.010068967,75.75180190786926,1464.2472866053797,2228.3603772960673,19.692425366344374,3139.410916352341,423,5.2,4.5
2.865185,0.47554293,5.0638466,-0.00075509,174.369709168891,3399.350404256794,3484.5596567780094,20.912961481328093,7144.103616596406,425,7.1,6.8
6.381929,0.42860043,9.803951,-7.351522,95.86479748212655,2232.091973260623,2850.5716270207968,21.38642836027143,4845.8120701131575,426,5.3,5.3
5.627294,0.6117641,6.172647,0.00040276692,86.63518581338606,3857.3299096692776,4521.38400479738,21.081004005796395,9567.41230017762,427,5.2,5.8
1.3750097,0.5835067,4.9162364,-11229666000000.0,142.20803144737286,2372.370570919424,2808.822697166854,20.51673567483451,5089.632793432438,428,6.6,6.6
-6.014911,0.565062,0.5730325,5.761763e-05,73.5915344538098,314.4183379368665,348.2693120831926,22.279956256019595,557.6436654093632,429,3.3,4.3
5.5259037,0.5012873,8.471851,969.0779,121.90011734668278,993.8843885496547,2062.4136748959113,20.486763356819345,1530.0677175843693,430,4.0,2.9
1.9814699,0.44413567,7.796321,0.00075021386,425.1417459602626,2433.291986329581,2507.1620921677286,21.53984692589285,4781.016873889876,431,6.1,5.5
6.6777105,0.66012824,10.186024,0.004592969,76.35901137772747,2069.977804281197,3055.3867790118784,19.974389219656565,5067.789742451155,432,5.3,5.3
-4.4636064,0.4776866,7.9084334,0.0004370442,296.11632169550955,3209.1364147088434,3117.677709972751,21.102881238771776,6082.295373665481,435,4.5,5.9
5.7236996,0.5870214,6.232743,-48066468.0,81.89656457549448,2939.983642549254,3122.467039540421,21.740989361342635,6612.7301974706015,436,4.3,5.2
5.4239593,0.47246853,3.8067796,-920.754,71.19150357664152,1723.2683084689945,2143.195915176799,20.318504546096232,3453.4668293765253,437,5.2,4.3
6.219958,0.49928916,13.055235,0.0005569779,96.78916110797846,2411.637873596606,2918.1784895905494,21.347549063602667,5402.712447304193,440,5.3,6.3
0.7764884,0.50239503,2.4204228,0.01708933,121.918889268284,2871.024327711982,3305.0261165792713,20.707990278918977,6366.263321492007,441,4.6,5.1
